raceId,year,gp_name,rain,sc_laps,vsc_laps,safety_car,total_sc
1037,2020,Belgian GP,0,4,0,1,4
1038,2020,Italian GP,0,6,0,1,6
1039,2020,Tuscan GP,0,11,0,1,11
1040,2020,Russian GP,0,5,1,1,6
1041,2020,Eifel GP,1,5,2,1,7
1042,2020,Portuguese GP,0,0,0,0,0
1043,2020,Emilia Romagna GP,0,7,2,1,9
1044,2020,Turkish GP,0,0,3,1,3
1045,2020,Bahrain GP,0,9,0,1,9
1046,2020,Sakhir GP,0,13,3,1,16
1047,2020,Abu Dhabi GP,0,3,2,1,5
1051,2021,Qatar GP,0,0,3,1,3
1052,2021,Bahrain GP,0,3,2,1,5
1053,2021,Emilia Romagna GP,1,7,0,1,7
1054,2021,Portuguese GP,0,5,0,1,5
1055,2021,Spanish GP,0,3,0,1,3
1056,2021,Monaco GP,0,0,0,0,0
1057,2021,Azerbaijan GP,0,7,0,1,7
1058,2021,Styrian GP,0,0,0,0,0
1059,2021,French GP,0,0,0,0,0
1060,2021,Austrian GP,1,3,0,1,3
1061,2021,British GP,0,2,0,1,2
1062,2021,Hungarian GP,1,2,0,1,2
1063,2021,Belgian GP,1,0,0,0,0
1064,2021,Dutch GP,0,0,0,0,0
1065,2021,Italian GP,0,5,3,1,8
1066,2021,Russian GP,1,0,0,0,0
1067,2021,Turkish GP,0,0,0,0,0
1069,2021,United States GP,0,0,1,1,1
1070,2021,Mexico City GP,0,4,0,1,4
1071,2021,São Paulo GP,1,4,5,1,9
1072,2021,Saudi Arabian GP,0,4,9,1,13
1073,2021,Abu Dhabi GP,0,5,2,1,7
1074,2022,Bahrain GP,0,5,1,1,6
1075,2022,Saudi Arabian GP,0,5,5,1,10
1076,2022,Australian GP,0,8,3,1,11
1077,2022,Emilia Romagna GP,0,4,3,1,7
1078,2022,Miami GP,1,6,1,1,7
1079,2022,Spanish GP,0,0,0,0,0
1080,2022,Monaco GP,1,5,0,1,5
1081,2022,Azerbaijan GP,0,0,5,1,5
1082,2022,Canadian GP,0,6,3,1,9
1083,2022,British GP,0,4,0,1,4
1084,2022,Austrian GP,0,0,2,1,2
1085,2022,French GP,0,3,1,1,4
1086,2022,Hungarian GP,1,0,4,1,4
1087,2022,Belgian GP,0,3,0,1,3
1088,2022,Dutch GP,0,5,3,1,8
1089,2022,Italian GP,0,6,1,1,7
1091,2022,Singapore GP,1,7,7,1,14
1092,2022,Japanese GP,1,2,0,1,2
1093,2022,United States GP,0,8,0,1,8
1094,2022,Mexico City GP,0,0,2,1,2
1095,2022,São Paulo GP,0,12,2,1,14
1096,2022,Abu Dhabi GP,0,0,0,0,0
1098,2023,Bahrain GP,0,0,2,1,2
1099,2023,Saudi Arabian GP,0,3,0,1,3
1100,2023,Australian GP,0,7,2,1,9
1101,2023,Azerbaijan GP,0,3,0,1,3
1102,2023,Miami GP,0,0,0,0,0
1104,2023,Monaco GP,1,0,0,0,0
1105,2023,Spanish GP,0,0,0,0,0
1106,2023,Canadian GP,0,5,1,1,6
1107,2023,Austrian GP,1,3,3,1,6
1108,2023,British GP,0,6,1,1,7
1109,2023,Hungarian GP,0,0,0,0,0
1110,2023,Belgian GP,1,0,0,0,0
1111,2023,Dutch GP,1,8,1,1,9
1112,2023,Italian GP,0,0,0,0,0
1113,2023,Singapore GP,0,3,2,1,5
1114,2023,Japanese GP,0,4,1,1,5
1115,2023,Qatar GP,0,4,0,1,4
1116,2023,United States GP,0,0,0,0,0
1117,2023,Mexico City GP,0,3,1,1,4
1118,2023,São Paulo GP,1,2,0,1,2
1119,2023,Las Vegas GP,0,7,2,1,9
1120,2023,Abu Dhabi GP,0,0,0,0,0
1121,2024,Bahrain GP,0,0,0,0,0
1122,2024,Saudi Arabian GP,0,3,0,1,3
1123,2024,Australian GP,0,0,3,1,3
1124,2024,Japanese GP,0,0,0,0,0
1125,2024,Chinese GP,0,9,2,1,11
1126,2024,Miami GP,0,5,1,1,6
1127,2024,Emilia Romagna GP,0,0,0,0,0
1128,2024,Monaco GP,0,2,0,1,2
1129,2024,Canadian GP,1,10,0,1,10
1130,2024,Spanish GP,0,0,0,0,0
1131,2024,Austrian GP,1,0,1,1,1
1132,2024,British GP,1,0,1,1,1
1133,2024,Hungarian GP,0,0,0,0,0
1134,2024,Belgian GP,0,0,0,0,0
1135,2024,Dutch GP,0,0,0,0,0
1136,2024,Italian GP,0,0,0,0,0
1137,2024,Azerbaijan GP,0,0,1,1,1
1138,2024,Singapore GP,0,0,0,0,0
1139,2024,United States GP,0,3,0,1,3
1140,2024,Mexico City GP,0,6,0,1,6
1141,2024,São Paulo GP,1,7,1,1,8
1142,2024,Las Vegas GP,0,0,0,0,0
1143,2024,Qatar GP,0,12,1,1,13
1144,2024,Abu Dhabi GP,0,0,2,1,2
